Cargo,Experiência,Salário
Pós-graduação,Outras Engenharias,Empregado (CLT)
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Outra Opção,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
SP,Sudeste,TRUE
,,
Analista de Dados/Data Analyst,Pleno,de R$ 3.001/mês a R$ 4.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 30.001/mês a R$ 40.000/mês
,,
,,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 3.001/mês a R$ 4.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Agronegócios,Acima de 3.000,TRUE
Empregado (CLT),Área de Consultoria,Acima de 3.000
Analista de Suporte/Analista Técnico,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,Outra Opção,Júnior
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Computação / Engenharia de Software / Sistemas de Informação/ TI,Empregado (CLT),Tecnologia/Fábrica de Software
Cientista de Dados/Data Scientist,Júnior,de R$ 3.001/mês a R$ 4.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 25.001/mês a R$ 30.000/mês
,,de R$ 25.001/mês a R$ 30.000/mês
Economia/ Administração / Contabilidade / Finanças/ Negócios,Empregado (CLT),Indústria
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Team Leader/Tech Leader,,
Analista de BI/BI Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
FALSE,,Cientista de Dados/Data Scientist
Analista de BI/BI Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Servidor Público,Setor Público,de 1.001 a 3.000
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,
,,de R$ 30.001/mês a R$ 40.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
Varejo,de 1.001 a 3.000,TRUE
Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
Outra Opção,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,
Analista de Dados/Data Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Júnior,de R$ 1.001/mês a R$ 2.000/mês
"""Sócio ou C-level (CEO", CDO, CIO
Outra Opção,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 16.001/mês a R$ 20.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,
Analista de Negócios/Business Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
Engenheiro de Machine Learning/ML Engineer,Sênior,de R$ 16.001/mês a R$ 20.000/mês
,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Outra Opção,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Outra Opção,Sênior,de R$ 6.001/mês a R$ 8.000/mês
 CDO, CIO," CTO etc)"""
Cientista de Dados/Data Scientist,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,Estudante de Graduação,Estatística/ Matemática / Matemática Computacional/ Ciências Atuariais
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Outra Opção,Pleno,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 3.001/mês a R$ 4.000/mês
,,
Analista de BI/BI Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Analista de Inteligência de Mercado/Market Intelligence,Pleno,de R$ 3.001/mês a R$ 4.000/mês
,,
Analista de Negócios/Business Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analytics Engineer,Júnior,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,Analista de Dados/Data Analyst,Sênior
Analista de Negócios/Business Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
 CDO, CIO," CTO etc)"""
,,de R$ 12.001/mês a R$ 16.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
Acima de 3.000,FALSE,
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
TRUE,Team Leader/Tech Leader,
,Estudante de Graduação,Computação / Engenharia de Software / Sistemas de Informação/ TI
" buscando recolocação""",,
,,
Outras Engenharias,Empregado (CLT),Finanças ou Bancos
Empregado (CLT),Educação,Acima de 3.000
,,de R$ 12.001/mês a R$ 16.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
Graduação/Bacharelado,Outras Engenharias,Vivo no Brasil e trabalho remoto para empresa de fora do Brasil
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 30.001/mês a R$ 40.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 16.001/mês a R$ 20.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,
Acima de 3.000,FALSE,
,,de R$ 12.001/mês a R$ 16.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,
Economia/ Administração / Contabilidade / Finanças/ Negócios,Empreendedor ou Empregado (CNPJ),Tecnologia/Fábrica de Software
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Estatística/ Matemática / Matemática Computacional/ Ciências Atuariais,Empregado (CLT),Tecnologia/Fábrica de Software
,,
Empregado (CLT),Agronegócios,Acima de 3.000
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 3.001/mês a R$ 4.000/mês
 CDO, CIO," CTO etc)"""
Cientista de Dados/Data Scientist,Sênior,de R$ 16.001/mês a R$ 20.000/mês
Analytics Engineer,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
Analista de Suporte/Analista Técnico,Sênior,de R$ 3.001/mês a R$ 4.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 4.001/mês a R$ 6.000/mês
,,
Analista de Dados/Data Analyst,Júnior,Menos de R$ 1.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de Suporte/Analista Técnico,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 25.001/mês a R$ 30.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,,
,,
,,
,,
Gerente/Head,,
,Cientista de Dados/Data Scientist,Sênior
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Setor Público,de 101 a 500,FALSE
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Empregado (CLT),Finanças ou Bancos,Acima de 3.000
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Economia/ Administração / Contabilidade / Finanças/ Negócios,Empregado (CLT),Varejo
Cientista de Dados/Data Scientist,Júnior,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
,,
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
Outra Opção,Júnior,de R$ 8.001/mês a R$ 12.000/mês
,Pós-graduação,Ciências Sociais
,,
Outra Opção,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Outra Opção,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Outra Opção,Sênior,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Graduação/Bacharelado,Computação / Engenharia de Software / Sistemas de Informação/ TI,Freelancer
Estatístico,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Analista de Negócios/Business Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 30.001/mês a R$ 40.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,Analista de BI/BI Analyst,Júnior
,,de R$ 8.001/mês a R$ 12.000/mês
de 101 a 500,FALSE,
Estatístico,Pleno,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 25.001/mês a R$ 30.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 12.001/mês a R$ 16.000/mês
,,
,,
,,de R$ 25.001/mês a R$ 30.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Suporte/Analista Técnico,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 4.001/mês a R$ 6.000/mês
,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior
Analista de Dados/Data Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 25.001/mês a R$ 30.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Empregado (CLT),Finanças ou Bancos,Acima de 3.000
Analista de Dados/Data Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Analista de Negócios/Business Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Outra Opção,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Analista de Negócios/Business Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de Negócios/Business Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Outra Opção,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Sênior,de R$ 4.001/mês a R$ 6.000/mês
Finanças ou Bancos,Acima de 3.000,FALSE
Analista de Marketing,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Analista de Inteligência de Mercado/Market Intelligence,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
,,Acima de R$ 40.001/mês
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Outra Opção,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 1.001/mês a R$ 2.000/mês
,,de R$ 25.001/mês a R$ 30.000/mês
,,
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Tecnologia/Fábrica de Software,de 11 a 50,FALSE
Analytics Engineer,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Estudante de Graduação,Outras Engenharias,"""Desempregado"
de 501 a 1.000,TRUE,Gerente/Head
Analista de BI/BI Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Estatístico,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Sênior,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
FALSE,,Analista de Dados/Data Analyst
,,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,,
Engenheiro de Machine Learning/ML Engineer,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 16.001/mês a R$ 20.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Outra Opção,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Analista de Negócios/Business Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Economia/ Administração / Contabilidade / Finanças/ Negócios,Empregado (CLT),Telecomunicação
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Júnior,de R$ 3.001/mês a R$ 4.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,,de R$ 25.001/mês a R$ 30.000/mês
Tecnologia/Fábrica de Software,Acima de 3.000,FALSE
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
,,de R$ 25.001/mês a R$ 30.000/mês
,Graduação/Bacharelado,Marketing / Publicidade / Comunicação / Jornalismo
Analista de BI/BI Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Pós-graduação,Estatística/ Matemática / Matemática Computacional/ Ciências Atuariais,Empregado (CLT)
Cientista de Dados/Data Scientist,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Outra Opção,Pleno,de R$ 2.001/mês a R$ 3.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Empreendedor ou Empregado (CNPJ),Educação,de 11 a 50
,,
,,Acima de R$ 40.001/mês
Analista de Negócios/Business Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 30.001/mês a R$ 40.000/mês
Analista de Inteligência de Mercado/Market Intelligence,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Sênior,de R$ 6.001/mês a R$ 8.000/mês
,Analytics Engineer,Sênior
" Autônomo""",,
TRUE,Minas Gerais (MG),MG
,,
Cientista de Dados/Data Scientist,Pleno,de R$ 6.001/mês a R$ 8.000/mês
de 101 a 500,FALSE,
Cientista de Dados/Data Scientist,Pleno,de R$ 12.001/mês a R$ 16.000/mês
,Analista de Negócios/Business Analyst,Júnior
Cientista de Dados/Data Scientist,Júnior,de R$ 6.001/mês a R$ 8.000/mês
,Outra Opção,Pleno
Professor,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
,,
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Pleno,de R$ 8.001/mês a R$ 12.000/mês
 CDO, CIO," CTO etc)"""
Analista de BI/BI Analyst,Pleno,de R$ 3.001/mês a R$ 4.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Outras Engenharias,Empregado (CLT),Tecnologia/Fábrica de Software
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,Acima de R$ 40.001/mês
FALSE,,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
Educação,de 1.001 a 3.000,FALSE
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,Analista de BI/BI Analyst,Júnior
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
Analista de Negócios/Business Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
Outra Opção,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 12.001/mês a R$ 16.000/mês
de 51 a 100,FALSE,
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 16.001/mês a R$ 20.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 16.001/mês a R$ 20.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 4.001/mês a R$ 6.000/mês
,Analista de Dados/Data Analyst,Pleno
Analista de Dados/Data Analyst,Sênior,de R$ 30.001/mês a R$ 40.000/mês
Outra Opção,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
TRUE,Gerente/Head,
FALSE,Norte,Graduação/Bacharelado
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
,,
,,
FALSE,,Analista de Dados/Data Analyst
,,
Analista de BI/BI Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 12.001/mês a R$ 16.000/mês
,Analista de Dados/Data Analyst,Pleno
,,
Analista de BI/BI Analyst,Pleno,de R$ 3.001/mês a R$ 4.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
Servidor Público,Setor Público,Acima de 3.000
,,
,,de R$ 16.001/mês a R$ 20.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Outra Opção,Pleno,de R$ 2.001/mês a R$ 3.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
Analista de Negócios/Business Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
Cientista de Dados/Data Scientist,Júnior,Menos de R$ 1.000/mês
Empregado (CLT),Marketing,de 101 a 500
,,
,,
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Gerente/Head,,
,,de R$ 20.001/mês a R$ 25.000/mês
" Oportunidades de progressão de carreira""",TRUE,Pernambuco (PE)
Analista de Suporte/Analista Técnico,Pleno,de R$ 3.001/mês a R$ 4.000/mês
,,
,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior
Outra Opção,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Engenheiro de Machine Learning/ML Engineer,Sênior,de R$ 30.001/mês a R$ 40.000/mês
,,
,,de R$ 12.001/mês a R$ 16.000/mês
FALSE,,Analista de Negócios/Business Analyst
Analista de Dados/Data Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
,,
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,
Pós-graduação,Computação / Engenharia de Software / Sistemas de Informação/ TI,Servidor Público
Cientista de Dados/Data Scientist,Pleno,de R$ 6.001/mês a R$ 8.000/mês
FALSE,Sudeste,Graduação/Bacharelado
FALSE,,Analista de BI/BI Analyst
,,de R$ 4.001/mês a R$ 6.000/mês
TRUE,Gerente/Head,
Cientista de Dados/Data Scientist,Pleno,de R$ 20.001/mês a R$ 25.000/mês
Outra Opção,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Analista de Suporte/Analista Técnico,Pleno,de R$ 2.001/mês a R$ 3.000/mês
